college_code,college_name,course_code,course_name,seat_type,category,rank,percentile
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,Home University Seats Allotted to Home University Candidates,GOPENH,0,0.0
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,Home University Seats Allotted to Home University Candidates,GSCH,0,0.0
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,Home University Seats Allotted to Home University Candidates,GOBCH,0,0.0
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,Home University Seats Allotted to Home University Candidates,LSCH,0,0.0
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,Home University Seats Allotted to Home University Candidates,LSTH,0,0.0
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,Home University Seats Allotted to Home University Candidates,LOBCH,0,0.0
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,Other Than Home University Seats Allotted to Other Than Home University Candidates,GSTO,0,0.0
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,Other Than Home University Seats Allotted to Other Than Home University Candidates,LOPENO,0,0.0
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,Other Than Home University Seats Allotted to Other Than Home University Candidates,LSCO,0,0.0
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,State Level,DEFOPENS,0,0.0
2251,"Shri Balaji Shikshan Prasarak Mamdal's , B.Pharmacy College, Ambajogai",225182310,Pharmacy,State Level,TFWS,0,0.0
